
leon_ram.exe:     file format elf32-sparc
 40006750 00000000 00000000 00000000 00000000  ................
 40006760 40080000 00000000 3cd203af 9ee75616  @.......<.....V.
 40006770 3e7ad7f2 9abcaf48 00000000 00000000  >z.....H........
 40006780 7fffffff ffffffff 3ff00000 00000000  ........?.......
 40006790 01a56e1f c2f8f359 00000001 00000000  ..n....Y........
 400067a0 73717274 00000000 00000000 00000000  sqrt............
Contents of section .data:
 40007000 00000000 00000000 00000000 00000000  ................
 40007010 00000000 00000000 00000000 00000000  ................
 40007020 00000000 00000000 00000000 00000000  ................
 40007030 00000000 00000000 00000000 00000000  ................
 40007040 80000000 20000000 20000000 20000000  .... ... ... ...
 40007050 20000000 00000000 00000000 00000000   ...............
 40007060 00000000 00000000 00000000 00000000  ................
 40007070 00000000 00000000 00000000 00000000  ................
 40007080 80000000 00000000 00000000 00000000  ................
 40007090 00000000 00000000 00000000 00000000  ................
 400070a0 00000000 00000000 00000000 00000000  ................
 400070b0 00000000 00000000 00000000 00000000  ................
 400070c0 01000000 01000000 01000000 01000000  ................
 400070d0 01000000 01000000 81c3e008 01000000  ................
 400070e0 01000000 01000000 01000000 01000000  ................
 400070f0 01000000 01000000 81c3e008 01000000  ................
 40007100 01000000 01000000 01000000 01000000  ................
 40007110 01000000 01000000 81c3e008 01000000  ................
 40007120 01000000 01000000 01000000 01000000  ................
 40007130 01000000 01000000 81c3e008 01000000  ................
 40007140 bff00000 00000000 80000000 00000002  ................
 40007150 00000002 00000000 00000000 00000000  ................
 40007160 00000000 00000000 00000000 00000000  ................
 40007170 00000000 00000000 00000000 00000000  ................
 40007180 00000000 00000000 00000000 00000000  ................
 40007190 00000000 00000000 00000000 00000000  ................
 400071a0 00000000 00000000 00000000 00000000  ................
 400071b0 00000000 00000000 00000000 00000000  ................
 400071c0 00000000 00000000 00000000 00000000  ................
 400071d0 00000000 00000000 00000000 00000000  ................
 400071e0 00000000 00000000 00000000 00000000  ................
 400071f0 00000000 00000000 00000000 00000000  ................
 40007200 00000000 00000000 00000000 00000000  ................
 40007210 00000000 00000000 00000000 00000000  ................
 40007220 00000000 00000000 00000000 00000000  ................
 40007230 00000000 00000000 00000000 00000000  ................
 40007240 00000000 00000000 00000000 00000000  ................
 40007250 00000000 00000000 00000000 00000000  ................
 40007260 00000000 00000000 00000000 00000000  ................
 40007270 00000000 00000000 00000000 00000000  ................
 40007280 00000000 00000000 00000000 00000000  ................
 40007290 00000000 00000000 00000000 00000000  ................
 400072a0 00000000 00000000 00000000 00000000  ................
 400072b0 00000000 00000000 00000000 00000000  ................
 400072c0 00000000 00000000 00000000 00000000  ................
 400072d0 00000000 00000000 00000000 00000000  ................
 400072e0 00000000 00000000 00000000 00000000  ................
 400072f0 00000000 00000000 00000000 00000000  ................
 40007300 00000000 00000000 00000000 00000000  ................
 40007310 00000000 00000000 00000000 00000000  ................
 40007320 00000000 00000000 00000000 00000000  ................
 40007330 00000000 00000000 00000000 00000000  ................
 40007340 00000000 00000000 00000000 00000000  ................
 40007350 00000000 00000000 00000000 00000000  ................
 40007360 00000000 00000000 00000000 00000000  ................
 40007370 00000000 00000000 00000000 00000000  ................
 40007380 00000000 00000000 00000000 00000000  ................
 40007390 00000000 00000000 00000000 00000000  ................
 400073a0 00000000 00000000 00000000 00000000  ................
 400073b0 00000000 00000000 00000000 00000000  ................
 400073c0 00000000 00000000 00000000 00000000  ................
 400073d0 00000000 00000000 00000000 00000000  ................
 400073e0 00000000 00000000 00000000 00000000  ................
 400073f0 00000000 00000000 00000000 00000000  ................
 40007400 00000000 00000000 00000000 00000000  ................
 40007410 00000000 00000000 00000000 00000000  ................
 40007420 00000000 00000000 00000000 00000000  ................
 40007430 00000000 00000000 00000000 00000000  ................
 40007440 00000000 00000000 00000000 00000000  ................
 40007450 00000000 00000000 00000000 00000000  ................
 40007460 00000000 00000000 00000000 00000000  ................
 40007470 00000000 00000000 00000000 00000000  ................
 40007480 00000000 00000000 00000000 00000000  ................
 40007490 00000000 00000000 00000000 00000000  ................
 400074a0 00000000 00000000 00000000 00000000  ................
 400074b0 00000000 00000000 00000000 00000000  ................
 400074c0 00000000 00000000 00000000 00000000  ................
 400074d0 00000000 00000000 00000000 00000000  ................
 400074e0 00000000 00000000 00000000 00000000  ................
 400074f0 00000000 00000000 00000000 00000000  ................
 40007500 00000000 00000000 00000000 00000000  ................
 40007510 00000000 00000000 00000000 00000000  ................
 40007520 00000000 00000000 00000000 00000000  ................
 40007530 00000000 00000000 00000000 00000000  ................
 40007540 00000000 00000000 00000000 00000000  ................
 40007550 00000000 00000000 00000000 00000000  ................
 40007560 00000000 00000000 00000000 00000000  ................
 40007570 00000000 00000000 00000000 00000000  ................
 40007580 00000000 00000000 00000000 00000000  ................
 40007590 00000000 00000000 00000000 00000000  ................
 400075a0 00000000 00000000 00000000 00000000  ................
 400075b0 00000000 00000000 00000000 00000000  ................
 400075c0 00000000 00000000 00000000 00000000  ................
 400075d0 00000000 00000000 00000000 00000000  ................
 400075e0 00000000 00000000 00000000 00000000  ................
 400075f0 00000000 00000000 00000000 00000000  ................
 40007600 00000000 00000000 00000000 00000000  ................
 40007610 00000000 00000000 00000000 00000000  ................
 40007620 00000000 00000000 00000000 00000000  ................
 40007630 00000000 00000000 00000000 00000000  ................
 40007640 00000000 00000000 00000000 00000000  ................
 40007650 00000000 00000000 00000000 00000000  ................
 40007660 00000000 00000000 00000000 00000000  ................
 40007670 00000000 00000000 00000000 00000000  ................
 40007680 00000000 00000000 00000000 00000000  ................
 40007690 00000000 00000000 00000000 00000000  ................
 400076a0 00000000 00000000 00000000 00000000  ................
 400076b0 00000000 00000000 00000000 00000000  ................
 400076c0 00000000 00000000 00000000 00000000  ................
 400076d0 00000000 00000000 00000000 00000000  ................
 400076e0 00000000 00000000 00000000 00000000  ................
 400076f0 00000000 00000000 00000000 00000000  ................
 40007700 00000000 00000000 00000000 00000000  ................
 40007710 00000000 00000000 00000000 00000000  ................
 40007720 00000000 00000000 00000000 00000000  ................
 40007730 00000000 00000000 00000000 00000000  ................
 40007740 00000000 00000000 00000000 00000000  ................
 40007750 00000000 00000000 00000000 00000000  ................
 40007760 00000000 00000000 00000000 00000000  ................
 40007770 00000000 00000000 00000000 00000000  ................
 40007780 00000000 00000000 00000000 00000000  ................
 40007790 00000000 00000000 00000000 00000000  ................
 400077a0 00000000 00000000 00000000 00000000  ................
 400077b0 00000000 00000000 00000000 00000000  ................
 400077c0 00000000 00000000 00000000 00000000  ................
 400077d0 00000000 00000000 00000000 00000000  ................
 400077e0 00000000 00000000 00000000 00000000  ................
 400077f0 00000000 00000000 00000000 00000000  ................
 40007800 00000000 00000000 00000000 00000000  ................
 40007810 00000000 00000000 00000000 00000000  ................
 40007820 00000000 00000000 00000000 00000000  ................
 40007830 00000000 00000000 00000000 00000000  ................
 40007840 00000000 00000000 00000000 00000000  ................
 40007850 00000000 00000000 00000000 00000000  ................
 40007860 00000000 00000000 00000000 00000000  ................
 40007870 00000000 00000000 00000000 00000000  ................
 40007880 00000000 00000000 00000000 00000000  ................
 40007890 00000000 00000000 00000000 00000000  ................
 400078a0 00000000 00000000 00000000 00000000  ................
 400078b0 00000000 00000000 00000000 00000000  ................
 400078c0 00000000 00000000 00000000 00000000  ................
 400078d0 00000000 00000000 00000000 00000000  ................
 400078e0 00000000 00000000 00000000 00000000  ................
 400078f0 00000000 00000000 00000000 00000000  ................
 40007900 00000000 00000000 00000000 00000000  ................
 40007910 00000000 00000000 00000000 00000000  ................
 40007920 00000000 00000000 00000000 00000000  ................
 40007930 00000000 00000000 00000000 00000000  ................
 40007940 00000000 00000000 00000000 00000000  ................
 40007950 00000000 00000000 00000000 00000000  ................
 40007960 00000000 00000000 00000000 00000000  ................
 40007970 00000000 00000000 00000000 00000000  ................
 40007980 00000000 00000000 00000000 00000000  ................
 40007990 00000000 00000000 00000000 00000000  ................
 400079a0 00000000 00000000 00000000 00000000  ................
 400079b0 00000000 00000000 00000000 00000000  ................
 400079c0 00000000 00000000 00000000 00000000  ................
 400079d0 00000000 00000000 00000000 00000000  ................
 400079e0 00000000 00000000 00000000 00000000  ................
 400079f0 00000000 00000000 00000000 00000000  ................
 40007a00 00000000 00000000 00000000 00000000  ................
 40007a10 00000000 00000000 00000000 00000000  ................
 40007a20 00000000 00000000 00000000 00000000  ................
 40007a30 00000000 00000000 00000000 00000000  ................
 40007a40 00000000 00000000 00000000 00000000  ................
 40007a50 00000000 00000000 00000000 00000000  ................
 40007a60 00000000 00000000 00000000 00000000  ................
 40007a70 00000000 00000000 00000000 00000000  ................
 40007a80 00000000 00000000 00000000 00000000  ................
 40007a90 00000000 00000000 00000000 00000000  ................
 40007aa0 00000000 00000000 00000000 00000000  ................
 40007ab0 00000000 00000000 00000000 00000000  ................
 40007ac0 00000000 00000000 00000000 00000000  ................
 40007ad0 00000000 00000000 00000000 00000000  ................
 40007ae0 00000000 00000000 00000000 00000000  ................
 40007af0 00000000 00000000 00000000 00000000  ................
